http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture07.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/vikram_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/david_st_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture04.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture03.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/david_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/blander_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture06.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/ben_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture01.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture13.pdf;;;;;;;;;;;;
http://bammlabs.com/;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/gail_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/utkan_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture02.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/lecture-notes/lecture08.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/robert_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/kristian_bio.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/elizabeth_bio.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/health-sciences-and-technology/hst-939-designing-and-sustaining-technology-innovation-for-global-health-practice-spring-2008/syllabus/jacqueline_bio.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec29.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec24.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec21.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec37.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec35.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec23.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec38.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/exam4_review.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec30.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec34.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/unit2_sept08.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec28.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec20.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/unit4_oct3_08.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec26.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec36.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec7.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec15.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec25.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec32.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/unit1_sept08.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/unit3_who_sept24.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/mathematics/18-01-single-variable-calculus-fall-2006/lecture-notes/lec31.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec15.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec8a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec7.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lectures17_18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec21.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec11a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec23.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec14.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec20.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec15.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec8a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec7.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lectures17_18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec21.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec11a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec23.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec14.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec20.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec15.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec8a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec7.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lectures17_18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec21.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec11a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec23.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec14.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec20.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-336j-introduction-to-numerical-simulation-sma-5211-fall-2003/lecture-notes/lec4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_20.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_8.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_b.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_17.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_CatchUpClass.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_1.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_20.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_8.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_b.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_17.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_18.pdf;;;;;;;;;;;;
